diff all

# version
# INAV/SITL 9.0.1 Feb 26 2026 / 15:25:20 (4b3e8536) 
# GCC-11.4.0

# start the command batch
batch start

# reset configuration to default settings
defaults noreboot

# resources

# Timer overrides

# Outputs [servo]

# safehome

# Fixed Wing Approach

# geozone

# geozone vertices

# features
feature TELEMETRY
feature PWM_OUTPUT_ENABLE

# blackbox
blackbox -NAV_ACC
blackbox NAV_POS
blackbox NAV_PID
blackbox MAG
blackbox ACC
blackbox ATTI
blackbox RC_DATA
blackbox RC_COMMAND
blackbox MOTORS
blackbox -GYRO_RAW
blackbox -PEAKS_R
blackbox -PEAKS_P
blackbox -PEAKS_Y
blackbox SERVOS

# Receiver: Channel map

# Ports
serial 2 64 115200 115200 0 115200

# Modes [aux]
aux 0 0 0 1850 2100
aux 1 1 1 1850 2100
aux 2 28 2 1775 2100

# Adjustments [adjrange]

# Receiver rxrange

# temp_sensor

# Mission Control Waypoints [wp]
#wp 0 invalid

# OSD [osd_layout]

# Programming: logic

# Programming: global variables

# Programming: PID controllers

# OSD: custom elements

# master
set looptime = 1000
set gyro_main_lpf_hz = 25
set ins_gravity_cmss =  937.307
set acc_hardware = FAKE
set align_mag = CW270FLIP
set mag_hardware = FAKE
set baro_hardware = FAKE
set receiver_type = SIM (SITL)
set serialrx_provider = CRSF
set blackbox_rate_denom = 2
set motor_pwm_protocol = MULTISHOT
set servo_pwm_rate = 100
set small_angle = 180
set applied_defaults = 3
set gps_provider = FAKE
set airmode_type = STICK_CENTER_ONCE
set nav_wp_radius = 800
set nav_wp_max_safe_distance = 500
set nav_rth_allow_landing = FS_ONLY
set nav_rth_altitude = 5000
set nav_fw_control_smoothness = 2
set nav_fw_launch_motor_delay = 100
set nav_fw_launch_max_altitude = 5000
set nav_fw_launch_climb_angle = 25

# control_profile
control_profile 1

set fw_p_pitch = 15
set fw_i_pitch = 5
set fw_d_pitch = 5
set fw_ff_pitch = 80
set fw_p_roll = 15
set fw_i_roll = 3
set fw_d_roll = 7
set fw_p_yaw = 50
set fw_i_yaw = 0
set fw_d_yaw = 20
set fw_ff_yaw = 255
set dterm_lpf_hz = 10
set fw_turn_assist_pitch_gain =  0.400
set nav_fw_pos_z_p = 22
set nav_fw_pos_z_i = 6
set nav_fw_pos_z_d = 2
set nav_fw_alt_control_response = 45
set nav_fw_pos_xy_p = 55
set d_boost_min =  1.000
set d_boost_max =  1.000
set tpa_rate = 80
set rc_expo = 30
set rc_yaw_expo = 30
set roll_rate = 18
set pitch_rate = 9
set yaw_rate = 3

# control_profile
control_profile 2

set fw_p_pitch = 15
set fw_i_pitch = 5
set fw_d_pitch = 5
set fw_ff_pitch = 80
set fw_p_roll = 15
set fw_i_roll = 3
set fw_d_roll = 7
set fw_p_yaw = 50
set fw_i_yaw = 0
set fw_d_yaw = 20
set fw_ff_yaw = 255
set dterm_lpf_hz = 10
set fw_turn_assist_pitch_gain =  0.400
set nav_fw_pos_z_p = 22
set nav_fw_pos_z_i = 6
set nav_fw_pos_z_d = 2
set nav_fw_pos_xy_p = 55
set d_boost_min =  1.000
set d_boost_max =  1.000
set tpa_rate = 80
set rc_expo = 30
set rc_yaw_expo = 30
set roll_rate = 18
set pitch_rate = 9
set yaw_rate = 3

# control_profile
control_profile 3

set fw_p_pitch = 15
set fw_i_pitch = 5
set fw_d_pitch = 5
set fw_ff_pitch = 80
set fw_p_roll = 15
set fw_i_roll = 3
set fw_d_roll = 7
set fw_p_yaw = 50
set fw_i_yaw = 0
set fw_d_yaw = 20
set fw_ff_yaw = 255
set dterm_lpf_hz = 10
set fw_turn_assist_pitch_gain =  0.400
set nav_fw_pos_z_p = 22
set nav_fw_pos_z_i = 6
set nav_fw_pos_z_d = 2
set nav_fw_pos_xy_p = 55
set d_boost_min =  1.000
set d_boost_max =  1.000
set tpa_rate = 80
set rc_expo = 30
set rc_yaw_expo = 30
set roll_rate = 18
set pitch_rate = 9
set yaw_rate = 3

# mixer_profile
mixer_profile 1

set platform_type = AIRPLANE
set has_flaps = ON
set model_preview_type = 14
set mixer_control_profile_linking = ON

# Mixer: motor mixer

mmix reset

mmix 0  1.000  0.000  0.000  0.000
mmix 1  1.000  0.000  0.000  0.000
mmix 2 -1.000  0.000  0.000  0.000

# Mixer: servo mixer
smix reset

smix 0 2 1 100 0 -1
smix 1 1 0 100 0 -1
smix 2 4 2 100 0 -1
smix 3 5 29 75 100 -1
smix 4 6 29 -75 100 -1

# mixer_profile
mixer_profile 2

set platform_type = TRICOPTER
set model_preview_type = 1
set mixer_control_profile_linking = ON

# Mixer: motor mixer

mmix reset

mmix 0  1.000  1.000 -0.667  0.000
mmix 1  1.000 -1.000 -0.667  0.000
mmix 2  1.000  0.000  1.330  0.000

# Mixer: servo mixer
smix reset

smix 0 5 2 -60 0 -1
smix 1 6 2 -60 0 -1
smix 2 5 29 -75 100 -1
smix 3 6 29 75 100 -1
smix 4 5 38 75 100 -1
smix 5 6 38 -75 100 -1


# battery_profile
battery_profile 1

set throttle_idle =  5.000

# battery_profile
battery_profile 2

set throttle_idle =  5.000

# battery_profile
battery_profile 3

set throttle_idle =  5.000

# restore original profile selection
control_profile 2
mixer_profile 2
battery_profile 1

# save configuration
save

# 
